"importId","code","parent_code","name","accountType.technicalTypeSelect","reconcileOk","company.importId","compatibleAccounts","useForPartnerBalance","isTaxAuthorizedOnMoveLine","isTaxRequiredOnMoveLine"
245,233400,233,"Barrages  Digues","immobilisation",,1,,,,
246,233500,233,"Pistes d'aérodrome","immobilisation",,1,,,,
247,233800,233,"Autres ouvrages d'infrastructures","immobilisation",,1,,,,
248,234,23,"Aménagements agencements et installations techniques","immobilisation",,1,,,,
249,234100,234,"Installations complexes spécialisées sur sol propre","immobilisation",,1,,,,
250,234200,234,"Installations complexes spécialisées sur sol d'autrui","immobilisation",,1,,,,
251,234300,234,"Installations à caractère spécifique sur sol propre","immobilisation",,1,,,,
252,234400,234,"Installations à caractère spécifique sur sol d'autrui","immobilisation",,1,,,,
253,234500,234,"Aménagements et agencements des bâtiments","immobilisation",,1,,,,
254,235,23,"Aménagements de bureaux","immobilisation",,1,,,,
255,235100,235,"Installations générales","immobilisation",,1,,,,
256,235800,235,"Autres aménagements de bureaux","immobilisation",,1,,,,
257,237,23,"Bâtiments industriels agricoles et commerciaux mis en concession","immobilisation",,1,,,,
258,238,23,"Autres installations et agencements","immobilisation",,1,,,,
259,239,23,"Bâtiments aménagements  agencements et installations en cours","immobilisation",,1,,,,
260,239100,239,"Bâtiments en cours","immobilisation",,1,,,,
261,239200,239,"Installations en cours","immobilisation",,1,,,,
262,239300,239,"Ouvrages d'infrastructure en cours","immobilisation",,1,,,,
263,239400,239,"Aménagements et agencements et installations techniques en cours","immobilisation",,1,,,,
264,239500,239,"Aménagements de bureaux en cours","immobilisation",,1,,,,
265,239800,239,"Autres installations et agencements en cours","immobilisation",,1,,,,
266,24,"CL2","Matériel  mobilier et actifs biologiques","view",,1,,,,
267,241,24,"Matériel et outillage industriel et commercial","immobilisation",,1,,,,
268,241100,241,"Matériel industriel","immobilisation",,1,,,,
269,241200,241,"Outillage industriel","immobilisation",,1,,,,
270,241300,241,"Matériel commercial","immobilisation",,1,,,,
271,241400,241,"Outillage commercial","immobilisation",,1,,,,
272,241600,241,"Matériel et outillage industriel et commercial de location‚Äìacquisition","immobilisation",,1,,,,
273,242,240,"Matériel et outillage agricole","immobilisation",,1,,,,
274,242100,242,"Matériel agricole","immobilisation",,1,,,,
275,242200,242,"Outillage agricole","immobilisation",,1,,,,
276,242600,242,"Matériel et outillage agricole de location‚Äìacquisition","immobilisation",,1,,,,
277,243,24,"Matériel d'emballage récupérable et identifiable","immobilisation",,1,,,,
278,244,24,"Matériel et mobilier","immobilisation",,1,,,,
279,244100,244,"Matériel de bureau","immobilisation",,1,,,,
280,244200,244,"Matériel informatique","immobilisation",,1,,,,
281,244300,244,"Matériel bureautique","immobilisation",,1,,,,
282,244400,244,"Mobilier de bureau","immobilisation",,1,,,,
283,244500,244,"Matériel et mobilier - immeubles de placement","immobilisation",,1,,,,
284,244600,244,"Matériel et mobilier de location - acquisition","immobilisation",,1,,,,
285,244700,244,"Matériel et mobilier des logements du personnel","immobilisation",,1,,,,
286,245,24,"Matériel de transport","immobilisation",,1,,,,
287,245100,245,"Matériel automobile","immobilisation",,1,,,,
288,245200,245,"Matériel ferroviaire","immobilisation",,1,,,,
289,245300,245,"Matériel fluvial lagunaire","immobilisation",,1,,,,
290,245400,245,"Matériel naval","immobilisation",,1,,,,
291,245500,245,"Matériel aérien","immobilisation",,1,,,,
292,245600,245,"Matériel de transport de location - acquisition","immobilisation",,1,,,,
293,245700,245,"Matériel hippomobile","immobilisation",,1,,,,
294,245800,245,"Autres matériels de transport","immobilisation",,1,,,,
295,246,246,"Actifs biologiques","immobilisation",,1,,,,
296,246100,246,"Cheptel  animaux de trait","immobilisation",,1,,,,
297,246200,246,"Cheptel  animaux reproducteurs","immobilisation",,1,,,,
298,246300,246,"Animaux de garde","immobilisation",,1,,,,
299,246500,246,"Plantations agricoles","immobilisation",,1,,,,
300,246800,246,"Autres actifs biologiques","immobilisation",,1,,,,
301,247,24,"Agencements  aménagements du matériel et actifs biologiques","immobilisation",,1,,,,
302,247100,247,"Agencements et aménagements du matériel","immobilisation",,1,,,,
303,247200,247,"Agencements et aménagements des actifs biologiques","immobilisation",,1,,,,
304,247800,247,"Autres agencements  aménagements du matériel et actifs biologiques","immobilisation",,1,,,,
305,248,24,"Autres matériels et mobiliers","immobilisation",,1,,,,
306,248100,248,"Collections et ≈ìuvres d'art","immobilisation",,1,,,,
307,248800,248,"Divers matériels mobiliers","immobilisation",,1,,,,
308,249,24,"Matériels et actifs biologiques en cours","immobilisation",,1,,,,
309,249100,249,"Matériel et outillage industriel et commercial","immobilisation",,1,,,,
310,249200,249,"Matériel et outillage agricole","immobilisation",,1,,,,
311,249300,249,"Matériel d'emballage récupérable et identifiable","immobilisation",,1,,,,
312,249400,249,"Matériel et mobilier de bureau","immobilisation",,1,,,,
313,249500,249,"Matériel de transport","immobilisation",,1,,,,
314,249600,249,"Actifs biologiques","immobilisation",,1,,,,
315,275600,275,"Cautionnements sur marchés publics","immobilisation",,1,,,,
316,249700,249,"Agencements et aménagements du matériel et des actifs biologiques","immobilisation",,1,,,,
317,249800,249,"Autres matériels et actifs biologiques en cours","immobilisation",,1,,,,
318,25,"CL2","Avances et acomptes versés sur immobilisations","view",,1,,,,
319,251,25,"Avances et acomptes versés sur immobilisations incorporelles","immobilisation",,1,,,,
320,252,25,"Avances et acomptes versés sur immobilisations corporelles","immobilisation",,1,,,,
321,26,"CL2","Titres de participation","view",,1,,,,
322,261,26,"Titres de participation dans des sociétés sous contrôle exclusif","immobilisation",,1,,,,
323,262,26,"Titres de participation dans des sociétés sous contrôle conjoint","immobilisation",,1,,,,
324,263,26,"Titres de participation dans des sociétés conférant une influence notable","immobilisation",,1,,,,
325,265,26,"Participations dans des organismes professionnels","immobilisation",,1,,,,
326,266,26,"Parts dans des groupements d'intérêt économique (G.I.E.)","immobilisation",,1,,,,
327,268,26,"Autres titres de participation","immobilisation",,1,,,,
328,27,"CL2","Autres immobilisations financières","view",,1,,,,
329,271,27,"Prêts et créances","immobilisation",,1,,,,
330,271100,271,"Prêts participatifs","immobilisation",,1,,,,
331,271200,271,"Prêts aux associés","immobilisation",,1,,,,
332,271300,271,"Billets de fonds","immobilisation",,1,,,,
333,271400,271,"Titres prêtés","immobilisation",,1,,,,
334,271800,271,"Autres prêts et créances","immobilisation",,1,,,,
335,272,27,"Prêts au personnel","immobilisation",,1,,,,
336,272100,272,"Prêts immobiliers","immobilisation",,1,,,,
337,272200,272,"Prêts mobiliers et d'installation","immobilisation",,1,,,,
338,272800,272,"Autres prêts au personnel","immobilisation",,1,,,,
339,273,27,"Créances sur l'état","immobilisation",,1,,,,
340,273100,273,"Retenues de garantie","immobilisation",,1,,,,
341,273300,273,"Fonds réglementé","immobilisation",,1,,,,
342,273400,273,"Créances sur le concédant","immobilisation",,1,,,,
343,273800,273,"Autres créances sur l'Etat","immobilisation",,1,,,,
344,274,274,"Titres immobilisés","immobilisation",,1,,,,
345,274100,274,"Titres immobilisés de l'activité de portefeuille (T.I.A.P.)","immobilisation",,1,,,,
346,274200,274,"Titres participatifs","immobilisation",,1,,,,
347,274300,274,"Certificats d'investissement","immobilisation",,1,,,,
348,274400,274,"Parts de fonds commun de placement (F.C.P.)","immobilisation",,1,,,,
349,274500,274,"Obligations","immobilisation",,1,,,,
350,274600,274,"Actions ou parts propres","immobilisation",,1,,,,
351,274800,274,"Autres titres immobilisés","immobilisation",,1,,,,
352,275,27,"Dépôts et cautionnements versés","immobilisation",,1,,,,
353,275100,275,"Dépôts pour loyers d'avance","immobilisation",,1,,,,
354,275200,275,"Dépôts pour l'électricité","immobilisation",,1,,,,
355,275300,275,"Dépôts pour l'eau","immobilisation",,1,,,,
356,275400,275,"Dépôts pour le gaz","immobilisation",,1,,,,
357,275500,275,"Dépôts pour le téléphone  le télex la télécopie","immobilisation",,1,,,,
358,275700,275,"Cautionnements sur autres opérations","immobilisation",,1,,,,
359,275800,275,"Autres dépôts et cautionnement","immobilisation",,1,,,,
360,276,27,"Intérêts courus","immobilisation",,1,,,,
361,276100,276,"Prêts et créances non commerciales","immobilisation",,1,,,,
362,276200,276,"Prêts au personnel","immobilisation",,1,,,,
363,276300,276,"Créances sur l'Etat","immobilisation",,1,,,,
364,276400,276,"Titres immobilisés","immobilisation",,1,,,,
365,276500,276,"Dépôts et cautionnements versés","immobilisation",,1,,,,
366,276700,276,"Créances rattachées à des participations","immobilisation",,1,,,,
367,276800,276,"Immobilisation financières diverses","immobilisation",,1,,,,
368,277,27,"Créances rattachées à des participations et avances à des G.I.E.","immobilisation",,1,,,,
369,277100,277,"Créances rattachées à des participations (groupe)","immobilisation",,1,,,,
370,277200,277,"Créances rattachées à des participations (hors groupe)","immobilisation",,1,,,,
371,277300,277,"Créances rattachées à des sociétés en participation","immobilisation",,1,,,,
372,277400,277,"Avances à des Groupements d'intérêt économique (G.I.E.)","immobilisation",,1,,"true",,
373,278,27,"Immobilisation financières diverses","immobilisation",,1,,"true",,
374,278100,278,"Créances diverses groupe","immobilisation",,1,,"true",,
375,278200,278,"Créances diverses hors groupe","immobilisation",,1,,,,
376,278400,278,"Banques dépôts à terme","immobilisation",,1,,,,
377,278500,278,"Or et métaux précieux","immobilisation",,1,,,,
378,278800,278,"Autres immobilisations financières","immobilisation",,1,,,,
379,28,"CL2","Amortissements","view",,1,,,,
380,281,28,"Amortissements des immobilisations incorporelles","immobilisation",,1,,,,
381,281100,281,"Amortissements des frais de développement","immobilisation",,1,,,,
382,281200,281,"Amortissements des brevets  licences concessions et droits similaires","immobilisation",,1,,,,
383,281300,281,"Amortissements des logiciels et sites internet","immobilisation",,1,,,,
384,281400,281,"Amortissements des marques","immobilisation",,1,,,,
385,281500,281,"Amortissements du fonds commercial","immobilisation",,1,,,,
386,281600,281,"Amortissements du droit au bail","immobilisation",,1,,,,
387,281700,281,"Amortissements des investissements de création","immobilisation",,1,,,,
388,281800,281,"Amortissements des autres droits et valeurs incorporels","immobilisation",,1,,,,
389,282,28,"Amortissements des terrains","immobilisation",,1,,,,
390,282400,282,"Amortissements des travaux de mise en valeur des terrains","immobilisation",,1,,,,
391,283,28,"Amortissements des bâtiments  installations techniques et agencements","immobilisation",,1,,,,
392,283100,283,"Amortissements des bâtiments industriels agricoles administratifs et commerciaux sur sol propre","immobilisation",,1,,,,
393,283200,283,"Amortissements des bâtiments industriels agricoles  administratifs et commerciaux sur sol d''autrui","immobilisation",,1,,,,
394,283300,283,"Amortissements des ouvrages d'infrastructure","immobilisation",,1,,,,
395,283400,283,"Amortissements des aménagements agencements et installations techniques","immobilisation",,1,,,,
396,283500,283,"Amortissements des aménagements de bureaux","immobilisation",,1,,,,
397,283700,283,"Amortissements des bâtiments industriels  agricoles et commerciaux mis en concession","immobilisation",,1,,,,
398,283800,283,"Amortissements des autres installations et agencements","immobilisation",,1,,,,
399,284,28,"Amortissements du matériel","immobilisation",,1,,,,
400,284100,284,"Amortissements du matériel et outillage industriel et commercial","immobilisation",,1,,,,
401,284200,284,"Amortissements du matériel et outillage agricole","immobilisation",,1,,,,
402,284300,284,"Amortissements du matériel d'emballage récupérable et identifiable","immobilisation",,1,,,,
403,284400,284,"Amortissements du matériel et mobilier","immobilisation",,1,,,,
404,284500,284,"Amortissements du matériel de transport","immobilisation",,1,,,,
405,284600,284,"Amortissements des actifs biologiques","immobilisation",,1,,,,
406,284700,284,"Amortissements des agencements et aménagements du matériel et des actifs biologiques","immobilisation",,1,,,,
407,284800,284,"Amortissements des autres matériels","immobilisation",,1,,,,
408,29,"CL2","Dépréciations des immobilisations","view",,1,,,,
409,291,29,"Dépréciations des immobilisations incorporelles","immobilisation",,1,,,,
410,291100,291,"Dépréciations des frais de développement","immobilisation",,1,,,,
411,291200,291,"Dépréciations des brevets licences concessions et droits similaires","immobilisation",,1,,,,
412,291300,291,"Dépréciations des logiciels et sites internet","immobilisation",,1,,,,
413,291400,291,"Dépréciations des marques","immobilisation",,1,,,,
414,291500,291,"Dépréciations du fonds commercial","immobilisation",,1,,,,
